id,syllable,tone
606,ghi,ngang
607,ghê,ngang
608,ghe,ngang
609,ghì,huyền
610,ghề,huyền
611,ghè,huyền
612,ghí,sắc
613,ghế,sắc
614,ghé,sắc
615,ghỉ,hỏi
616,ghể,hỏi
617,ghẻ,hỏi
618,ghĩ,ngã
619,ghễ,ngã
620,ghẽ,ngã
621,ghị,nặng
622,ghệ,nặng
623,ghẹ,nặng
624,khư,ngang
625,khơ,ngang
626,khừ,huyền
627,khờ,huyền
628,khứ,sắc
629,khớ,sắc
630,khử,hỏi
631,khở,hỏi
632,khữ,ngã
633,khỡ,ngã
634,khự,nặng
635,khợ,nặng
636,nha,ngang
637,nhơ,ngang
638,như,ngang
639,nhà,huyền
640,nhờ,huyền
641,nhừ,huyền
642,nhá,sắc
643,nhớ,sắc
644,nhứ,sắc
645,nhả,hỏi
646,nhở,hỏi
647,nhử,hỏi
648,nhã,ngã
649,nhỡ,ngã
650,nhữ,ngã
651,nhạ,nặng
652,nhợ,nặng
653,nhự,nặng
654,nhu,ngang
655,nhô,ngang
656,nho,ngang
657,nhù,huyền
658,nhồ,huyền
659,nhò,huyền
660,nhú,sắc
661,nhố,sắc
662,nhó,sắc
663,nhủ,hỏi
664,nhổ,hỏi
665,nhỏ,hỏi
666,nhũ,ngã
667,nhỗ,ngã
668,nhõ,ngã
669,nhụ,nặng
670,nhộ,nặng
671,nhọ,nặng
672,nhe,ngang
673,nhê,ngang
674,nhi,ngang
675,nhè,huyền
676,nhề,huyền
677,nhì,huyền
678,nhé,sắc
679,nhế,sắc
680,nhí,sắc
681,nhẻ,hỏi
682,nhể,hỏi
683,nhỉ,hỏi
684,nhẽ,ngã
685,nhễ,ngã
686,nhĩ,ngã
687,nhẹ,nặng
688,nhệ,nặng
689,nhị,nặng
726,ta,ngang
727,tha,ngang
728,tà,huyền
729,thà,huyền
730,tá,sắc
731,thá,sắc
732,tả,hỏi
733,thả,hỏi
734,tã,ngã
735,thã,ngã
736,tạ,nặng
737,thạ,nặng
738,ti,ngang
739,thi,ngang
740,tì,huyền
741,thì,huyền
742,tí,sắc
743,thí,sắc
744,tỉ,hỏi
745,thỉ,hỏi
746,tĩ,ngã
747,thĩ,ngã
748,tị,nặng
749,thị,nặng
750,tư,ngang
751,thưa,ngang
752,từ,huyền
753,thừa,huyền
754,tứ,sắc
755,thứa,sắc
756,tử,hỏi
757,thửa,hỏi
758,tữ,ngã
759,thữa,ngã
760,tự,nặng
761,thựa,nặng
763,tê,ngang
764,thia,ngang
766,tề,huyền
767,thìa,huyền
769,tế,sắc
770,thía,sắc
772,tể,hỏi
773,thỉa,hỏi
775,tễ,ngã
776,thĩa,ngã
778,tệ,nặng
779,thịa,nặng
780,tu,ngang
781,tô,ngang
782,thua,ngang
783,tù,huyền
784,tồ,huyền
785,thùa,huyền
786,tú,sắc
787,tố,sắc
788,thúa,sắc
789,tủ,hỏi
790,tổ,hỏi
791,thủa,hỏi
792,tũ,ngã
793,tỗ,ngã
794,thũa,ngã
795,tụ,nặng
796,tộ,nặng
797,thụa,nặng
798,cha,ngang
799,chơ,ngang
800,chà,huyền
801,chờ,huyền
802,chá,sắc
803,chớ,sắc
804,chả,hỏi
805,chở,hỏi
806,chã,ngã
807,chỡ,ngã
808,chạ,nặng
809,chợ,nặng
810,chi,ngang
811,chê,ngang
812,chì,huyền
813,chề,huyền
814,chí,sắc
815,chế,sắc
816,chỉ,hỏi
817,chể,hỏi
818,chĩ,ngã
819,chễ,ngã
820,chị,nặng
821,chệ,nặng
822,chu,ngang
823,cho,ngang
824,chù,huyền
825,chò,huyền
826,chú,sắc
827,chó,sắc
828,chủ,hỏi
829,chỏ,hỏi
830,chũ,ngã
831,chõ,ngã
832,chụ,nặng
833,chọ,nặng
834,chư,ngang
835,chừ,huyền
840,chứ,sắc
841,chử,hỏi
846,chè,huyền
847,chẹ,nặng
852,ché,sắc
853,chẽ,ngã
866,chố,sắc
867,chổ,hỏi
871,tra,ngang
873,trà,huyền
875,trá,sắc
877,trả,hỏi
879,trã,ngã
881,trạ,nặng
883,trư,ngang
885,trừ,huyền
887,trứ,sắc
889,trử,hỏi
890,chữ,ngã
891,trữ,ngã
892,chự,nặng
893,trự,nặng
895,tri,ngang
897,trì,huyền
899,trí,sắc
901,trỉ,hỏi
903,trĩ,ngã
905,trị,nặng
907,tru,ngang
909,trù,huyền
911,trú,sắc
913,trủ,hỏi
915,trũ,ngã
917,trụ,nặng
919,trê,ngang
921,trệ,nặng
923,trế,sắc
925,trể,hỏi
927,trễ,ngã
931,tro,ngang
933,trò,huyền
935,tró,sắc
937,trỏ,hỏi
939,trõ,ngã
941,trọ,nặng
942,mi,ngang
943,mai,ngang
944,mì,huyền
945,mài,huyền
946,mí,sắc
947,mái,sắc
948,mỉ,hỏi
949,mải,hỏi
950,mỹ,ngã
951,mãi,ngã
952,mị,nặng
953,mại,nặng
954,nghi,ngang
955,ngơi,ngang
956,nghì,huyền
957,ngời,huyền
958,nghí,sắc
959,ngới,sắc
961,ngởi,hỏi
963,ngỡi,ngã
965,ngợi,nặng
967,nhau,ngang
969,nhàu,huyền
971,nháu,sắc
973,nhảu,hỏi
975,nhãu,ngã
977,nhạu,nặng
979,tiu,ngang
981,tìu,huyền
983,tíu,sắc
985,tỉu,hỏi
987,tĩu,ngã
989,tịu,nặng
990,tay,ngang
991,tây,ngang
992,bày,huyền
993,bầy,huyền
994,máy,sắc
995,mấy,sắc
996,nhảy,hỏi
997,nhẩy,hỏi
998,đây,ngang
999,đẫy,ngã
1000,nạy,nặng
1001,nậy,nặng
1002,thay,ngang
1003,thây,ngang
1004,cày,huyền
1005,cầy,huyền
1006,ngáy,sắc
1007,ngấy,sắc
1008,phảy,hỏi
1009,phẩy,hỏi
1010,bãy,ngã
1011,bẫy,ngã
1012,lạy,nặng
1013,lậy,nặng
1014,cau,ngang
1015,câu,ngang
1016,màu,huyền
1017,mầu,huyền
1018,báu,sắc
1019,bấu,sắc
1020,nhẩu,hỏi
1022,ngẫu,ngã
1024,tậu,nặng
1026,đau,ngang
1027,đâu,ngang
1028,lầu,huyền
1030,cáu,sắc
1031,cấu,sắc
1032,tẩu,hỏi
1034,phẫu,ngã
1036,lậu,nặng
1038,bai,ngang
1039,bay,ngang
1040,cài,huyền
1044,phải,hỏi
1046,dãi,ngã
1047,dãy,ngã
1048,lại,nặng
1050,hai,ngang
1051,hay,ngang
1052,đài,huyền
1053,đày,huyền
1054,cái,sắc
1055,cáy,sắc
1056,bải,hỏi
1057,bảy,hỏi
1058,hãi,ngã
1059,hãy,ngã
1060,vại,nặng
1061,vạy,nặng
1062,bơi,ngang
1063,bây,ngang
1064,lời,huyền
1065,lầy,huyền
1066,mới,sắc
1068,khởi,hỏi
1069,khẩy,hỏi
1070,lỡi,ngã
1071,lẫy,ngã
1072,vợi,nặng
1073,vậy,nặng
1074,phơi,ngang
1075,phây,ngang
1076,nhời,huyền
1077,nhầy,huyền
1078,sới,sắc
1079,sấy,sắc
1080,bởi,hỏi
1081,bẩy,hỏi
1082,dỡi,ngã
1083,dẫy,ngã
1084,đợi,nặng
1085,đậy,nặng
1086,tia,ngang
1087,tiêu,ngang
1088,lìa,huyền
1089,liều,huyền
1090,phía,sắc
1091,phiếu,sắc
1092,đỉa,hỏi
1093,điều,huyền
1094,dĩa,ngã
1095,diều,huyền
1096,khịa,nặng
1097,khiệu,nặng
1098,mưa,ngang
1099,mươi,ngang
1100,mươu,ngang
1101,lừa,huyền
1102,lười,huyền
1103,lượu,nặng
1104,dứa,sắc
1105,dưới,sắc
1106,dưởu,hỏi
1107,bừa,huyền
1108,bưởi,hỏi
1109,bưởu,hỏi
1110,rừa,huyền
1111,rưỡi,ngã
1112,rưỡu,ngã
1113,vừa,huyền
1114,vượi,nặng
1115,vượu,nặng
1116,đua,ngang
1117,đuôi,ngang
1118,rùa,huyền
1119,ruồi,huyền
1120,múa,sắc
1121,muối,sắc
1122,bùa,huyền
1123,buổi,hỏi
1124,dừa,huyền
1125,dưởi,hỏi
1126,ngựa,nặng
1127,nguội,nặng
1128,da,ngang
1129,gia,ngang
1130,ra,ngang
1131,dà,huyền
1132,già,huyền
1133,rà,huyền
1134,dá,sắc
1135,giá,sắc
1136,rá,sắc
1137,dả,hỏi
1138,giả,hỏi
1139,rả,hỏi
1140,dã,ngã
1141,giã,ngã
1142,rã,ngã
1143,dạ,nặng
1144,giạ,nặng
1145,rạ,nặng
1146,di,ngang
1147,gi,ngang
1148,ri,ngang
1149,dì,huyền
1150,gì,huyền
1151,rì,huyền
1152,dí,sắc
1153,gí,sắc
1154,rí,sắc
1155,dỉ,hỏi
1156,gỉ,hỏi
1157,rỉ,hỏi
1158,dĩ,ngã
1159,gĩ,ngã
1160,rĩ,ngã
1161,dị,nặng
1162,gị,nặng
1163,rị,nặng
1164,du,ngang
1165,giu,ngang
1166,ru,ngang
1167,dù,huyền
1168,giù,huyền
1169,rù,huyền
1170,dú,sắc
1171,giú,sắc
1172,rú,sắc
1173,dủ,hỏi
1174,giủ,hỏi
1175,rủ,hỏi
1176,dũ,ngã
1177,giũ,ngã
1178,rũ,ngã
1179,dụ,nặng
1180,giụ,nặng
1181,rụ,nặng
1182,diêu,ngang
1183,riêu,ngang
1185,riều,huyền
1186,diếu,sắc
1187,riếu,sắc
1188,diểu,hỏi
1189,riểu,hỏi
1190,diễu,ngã
1191,riễu,ngã
1192,diệu,nặng
1193,riệu,nặng
1260,xa,ngang
1261,sa,ngang
1262,xà,huyền
1263,sà,huyền
1264,xá,sắc
1265,sá,sắc
1266,xả,hỏi
1267,sả,hỏi
1268,xã,ngã
1269,sã,ngã
1270,xạ,nặng
1271,sạ,nặng
1272,xi,ngang
1273,si,ngang
1274,xì,huyền
1275,sì,huyền
1276,xí,sắc
1277,sí,sắc
1278,xỉ,hỏi
1279,sỉ,hỏi
1280,xĩ,ngã
1281,sĩ,ngã
1282,xị,nặng
1283,sị,nặng
1284,xu,ngang
1285,su,ngang
1286,xù,huyền
1287,sù,huyền
1288,xú,sắc
1289,sú,sắc
1290,xủ,hỏi
1291,sủ,hỏi
1292,xũ,ngã
1293,sũ,ngã
1294,xụ,nặng
1295,sụ,nặng
1296,xiêu,ngang
1297,siêu,ngang
1298,xiều,huyền
1299,siều,huyền
1300,xiếu,sắc
1301,siếu,sắc
1302,xiểu,hỏi
1303,siểu,hỏi
1304,xiễu,ngã
1305,siễu,ngã
1306,xiệu,nặng
1307,siệu,nặng
1308,xuôi,ngang
1309,suôi,ngang
1310,xuồi,huyền
1311,suồi,huyền
1312,xuối,sắc
1313,suối,sắc
1314,xuổi,hỏi
1315,suổi,hỏi
1316,xuỗi,ngã
1317,suỗi,ngã
1318,xuội,nặng
1319,suội,nặng
1380,ao,ngang
1381,oa,ngang
1382,xào,huyền
1383,xoà,huyền
1384,đáo,sắc
1385,đoá,sắc
1386,hảo,hỏi
1387,hoả,hỏi
1388,lão,ngã
1389,loã,ngã
1390,tạo,nặng
1391,toạ,nặng
1392,iu,ngang
1393,uy,ngang
1395,tuỳ,huyền
1396,thíu,sắc
1397,thuý,sắc
1398,xỉu,hỏi
1399,xuỷ,hỏi
1400,kĩu,ngã
1401,quỹ,ngã
1402,nhịu,nặng
1403,nhụy,nặng
1405,thoa,ngang
1407,nhoà,huyền
1408,cá,sắc
1409,quá,sắc
1410,hả,hỏi
1412,lã,ngã
1416,thê,ngang
1417,thuê,ngang
1418,hề,huyền
1419,huề,huyền
1421,tuế,sắc
1422,để,hỏi
1423,đuể,hỏi
1424,lễ,ngã
1425,luễ,ngã
1427,nguệ,nặng
1428,nghe,ngang
1429,ngoe,ngang
1431,nhoè,huyền
1432,té,sắc
1433,toé,sắc
1434,kẻ,hỏi
1435,quẻ,hỏi
1436,lẽ,ngã
1437,loẽ,ngã
1438,hẹ,nặng
1439,hoẹ,nặng
1440,phui,ngang
1441,phuy,ngang
1442,chùi,huyền
1443,chuỳ,huyền
1444,túi,sắc
1445,tuý,sắc
1446,củi,hỏi
1447,quỷ,hỏi
1448,lũi,ngã
1449,luỹ,ngã
1450,thụi,nặng
1451,thuỵ,nặng
1452,qua,ngang
1453,quà,huyền
1455,quả,hỏi
1456,quã,ngã
1457,quạ,nặng
1458,quai,ngang
1459,quài,huyền
1460,quái,sắc
1461,quải,hỏi
1462,quãi,ngã
1463,quại,nặng
1464,quay,ngang
1465,quày,huyền
1466,quáy,sắc
1467,quảy,hỏi
1468,quãy,ngã
1469,quạy,nặng
1470,quây,ngang
1471,quầy,huyền
1472,quấy,sắc
1473,quẩy,hỏi
1474,quẫy,ngã
1475,quậy,nặng
1476,khoa,ngang
1477,khoà,huyền
1478,khoá,sắc
1479,khoả,hỏi
1480,khoã,ngã
1481,khoạ,nặng
1482,khoai,ngang
1483,khoài,huyền
1484,khoái,sắc
1485,khoải,hỏi
1486,khoãi,ngã
1487,khoại,nặng
1488,khoay,ngang
1489,khoày,huyền
1490,khoáy,sắc
1491,khoảy,hỏi
1492,khoãy,ngã
1493,khoậy,nặng
1494,khuay,ngang
1495,khuầy,huyền
1496,khuáy,sắc
1497,khuẩy,hỏi
1498,khuẫy,ngã
1499,khuậy,nặng
1500,xoa,ngang
1502,xoá,sắc
1503,xoả,hỏi
1504,xoã,ngã
1505,xoạ,nặng
1506,xoai,ngang
1507,xoài,huyền
1508,xoái,sắc
1509,xoải,hỏi
1510,xoãi,ngã
1511,xoại,nặng
1512,xoay,ngang
1513,xoày,huyền
1514,xoáy,sắc
1515,xoảy,hỏi
1516,xoãy,ngã
1517,xoạy,nặng
1518,xuây,ngang
1519,xuầy,huyền
1520,xuáy,sắc
1521,xuẩy,hỏi
1522,xuẫy,ngã
1523,xuậy,nặng
1524,nhoa,ngang
1526,nhoá,sắc
1527,nhoả,hỏi
1528,nhoã,ngã
1529,nhoạ,nặng
1530,nhoai,ngang
1531,nhoài,huyền
1532,nhoái,sắc
1533,nhoải,hỏi
1534,nhoãi,ngã
1535,nhoại,nặng
1536,nhoay,ngang
1537,nhoày,huyền
1538,nhoáy,sắc
1539,nhoảy,hỏi
1540,nhoãy,ngã
1541,nhoạy,nặng
1542,nhuây,ngang
1543,nhuầy,huyền
1544,nhuáy,sắc
1545,nhuẩy,hỏi
1546,nhuẫy,ngã
1547,nhuậy,nặng
1548,a,ngang
1549,ăn,ngang
1550,ca,ngang
1551,căn,ngang
1553,tăn,ngang
1554,na,ngang
1555,năn,ngang
1557,ngăn,ngang
1559,thăn,ngang
1560,can,ngang
1562,màn,huyền
1563,mằn,huyền
1564,bán,sắc
1565,bắn,sắc
1566,hản,hỏi
1567,hẳn,hỏi
1568,lãn,ngã
1569,lẵn,ngã
1570,đạn,nặng
1571,đặn,nặng
1572,ơ,ngang
1573,ân,ngang
1574,cơ,ngang
1575,cân,ngang
1576,phơ,ngang
1577,phân,ngang
1578,sơ,ngang
1579,sân,ngang
1580,hơ,ngang
1581,hân,ngang
1582,tơ,ngang
1583,tân,ngang
1584,bơn,ngang
1585,bân,ngang
1586,đờn,huyền
1587,đần,huyền
1588,tớn,sắc
1589,tấn,sắc
1590,mởn,hỏi
1591,mẩn,hỏi
1592,lỡn,ngã
1593,lẫn,ngã
1594,thợn,nặng
1595,thận,nặng
1596,ba,ngang
1597,bam,ngang
1598,ban,ngang
1599,bang,ngang
1600,cà,huyền
1601,càm,huyền
1602,càn,huyền
1603,càng,huyền
1604,phá,sắc
1605,phám,sắc
1606,phán,sắc
1607,pháng,sắc
1608,đả,hỏi
1609,đạm,nặng
1610,đản,hỏi
1611,đảng,hỏi
1612,mã,ngã
1613,măm,ngang
1614,mản,hỏi
1615,mãng,ngã
1616,lạ,nặng
1617,lặm,nặng
1618,lặn,nặng
1619,lặng,nặng
1621,cơm,ngang
1622,cơn,ngang
1624,đờ,huyền
1625,đờm,huyền
1628,tớ,sắc
1629,tớm,sắc
1632,phở,hỏi
1633,phởm,hỏi
1634,phởn,hỏi
1635,phẩn,hỏi
1636,nỡ,ngã
1637,nỡm,ngã
1638,nỡn,ngã
1639,nẫn,ngã
1641,chợm,nặng
1642,chợn,nặng
1643,chận,nặng
1645,tôm,ngang
1646,tôn,ngang
1647,đồ,huyền
1648,đồm,huyền
1649,đơn,ngang
1651,ngốm,sắc
1652,ngốn,sắc
1653,hổ,hỏi
1654,hổm,hỏi
1655,hổn,hỏi
1656,gỗ,ngã
1657,gỗm,ngã
1658,gỗn,ngã
1659,cộ,nặng
1660,cộm,nặng
1661,cộn,nặng
1662,bớ,sắc
1663,bớm,sắc
1664,bớp,sắc
1665,bợ,nặng
1666,bợm,nặng
1667,bợp,nặng
1670,tớp,sắc
1671,tợ,nặng
1672,tợm,nặng
1673,tợp,nặng
1674,đớ,sắc
1675,đớm,sắc
1676,đớp,sắc
1677,đợ,nặng
1678,đợm,nặng
1679,đợp,nặng
1680,nớ,sắc
1681,nớm,sắc
1682,nớp,sắc
1683,nợ,nặng
1684,nợm,nặng
1685,nợp,nặng
1686,phí,sắc
1687,phím,sắc
1688,phíp,sắc
1689,phị,nặng
1690,phịm,nặng
1691,phịp,nặng
1692,khí,sắc
1693,khím,sắc
1694,khíp,sắc
1695,khị,nặng
1696,khịm,nặng
1697,khịp,nặng
1699,nhím,sắc
1700,nhíp,sắc
1702,nhịm,nặng
1703,nhịp,nặng
1704,bí,sắc
1705,bím,sắc
1706,bíp,sắc
1707,bị,nặng
1708,bịm,nặng
1709,bịp,nặng
1711,xúm,sắc
1712,xúp,sắc
1714,xụm,nặng
1715,xụp,nặng
1717,chúm,sắc
1718,chúp,sắc
1720,chụm,nặng
1721,chụp,nặng
1723,túm,sắc
1724,túp,sắc
1726,tụm,nặng
1727,tụp,nặng
1728,thú,sắc
1729,thúm,sắc
1730,thúp,sắc
1731,thụ,nặng
1732,thụm,nặng
1733,thụp,nặng
1734,đứa,sắc
1735,đướm,sắc
1736,đướp,sắc
1737,đựa,nặng
1738,đượm,nặng
1739,đượp,nặng
1740,tứa,sắc
1741,tướm,sắc
1742,tướp,sắc
1743,tựa,nặng
1744,tượm,nặng
1745,tượp,nặng
1746,ngứa,sắc
1747,ngướm,sắc
1748,ngướp,sắc
1750,ngượm,nặng
1751,ngượp,nặng
1752,lứa,sắc
1753,lướm,sắc
1754,lướp,sắc
1755,lựa,nặng
1756,lượm,nặng
1757,lượp,nặng
1758,lá,sắc
1759,lán,sắc
1760,lát,sắc
1763,lạt,nặng
1765,tán,sắc
1766,tát,sắc
1768,tặn,nặng
1769,tạt,nặng
1770,đá,sắc
1771,đán,sắc
1772,đát,sắc
1773,đạ,nặng
1775,đạt,nặng
1777,nhán,sắc
1778,nhát,sắc
1780,nhạn,nặng
1781,nhạt,nặng
1783,khín,sắc
1784,khít,sắc
1786,khịn,nặng
1787,khịt,nặng
1789,bín,sắc
1790,bít,sắc
1792,bịn,nặng
1793,bịt,nặng
1794,kí,sắc
1795,kín,sắc
1796,kít,sắc
1797,kị,nặng
1798,kịn,nặng
1799,kịt,nặng
1801,nhín,sắc
1802,nhít,sắc
1804,nhịn,nặng
1805,nhịt,nặng
1807,tún,sắc
1808,tút,sắc
1810,tụn,nặng
1811,tụt,nặng
1812,đú,sắc
1813,đún,sắc
1814,đút,sắc
1815,đụ,nặng
1816,đụn,nặng
1817,đụt,nặng
1818,bú,sắc
1819,bún,sắc
1820,bút,sắc
1821,bụ,nặng
1822,bụn,nặng
1823,bụt,nặng
1824,phú,sắc
1825,phún,sắc
1826,phút,sắc
1827,phụ,nặng
1828,phụn,nặng
1829,phụt,nặng
1830,tía,sắc
1831,tiến,sắc
1832,tiết,sắc
1833,tịa,nặng
1834,tiện,nặng
1835,tiệt,nặng
1837,thiến,sắc
1838,thiết,sắc
1840,thiện,nặng
1841,thiệt,nặng
1842,nghía,sắc
1843,nghiến,sắc
1844,nghiết,sắc
1845,nghịa,nặng
1846,nghiện,nặng
1847,nghiệt,nặng
1848,mía,sắc
1849,miến,sắc
1850,miết,sắc
1851,mịa,nặng
1852,miện,nặng
1853,miệt,nặng
1855,đáng,sắc
1856,đác,sắc
1858,đặng,nặng
1859,đạc,nặng
1861,táng,sắc
1862,tác,sắc
1864,tặng,nặng
1865,tặc,nặng
1867,kháng,sắc
1868,khác,sắc
1870,khặng,nặng
1871,khặc,nặng
1873,tráng,sắc
1874,trác,sắc
1876,trạng,nặng
1877,trặc,nặng
1879,bớng,sắc
1880,bớc,sắc
1882,bợng,nặng
1883,bợc,nặng
1884,thớ,sắc
1885,thớng,sắc
1886,thớc,sắc
1887,thợ,nặng
1888,thợng,nặng
1889,thợc,nặng
1890,sớ,sắc
1891,sớng,sắc
1892,sớc,sắc
1893,sợ,nặng
1894,sợng,nặng
1895,sợc,nặng
1896,lớ,sắc
1897,lớng,sắc
1898,lớc,sắc
1899,lợ,nặng
1900,lợng,nặng
1901,lợc,nặng
1903,nháng,sắc
1904,nhác,sắc
1906,nhặng,nặng
1907,nhạc,nặng
1909,thắng,sắc
1910,thác,sắc
1912,thặng,nặng
1913,thặc,nặng
1915,tắng,sắc
1921,khắng,sắc
1922,khắc,sắc
1926,lúa,sắc
1927,luống,sắc
1928,luốc,sắc
1929,lụa,nặng
1930,lụộng,nặng
1931,lụộc,nặng
1932,búa,sắc
1933,buống,sắc
1934,buốc,sắc
1935,bụa,nặng
1936,bụộng,nặng
1937,bụộc,nặng
1939,muống,sắc
1940,muốc,sắc
1941,mụa,nặng
1942,mụộng,nặng
1943,mụộc,nặng
1944,chúa,sắc
1945,chuống,sắc
1946,chuốc,sắc
1947,chụa,nặng
1948,chuộng,nặng
1949,chuộc,nặng
1950,um,ngang
1951,ung,ngang
1952,đùm,huyền
1953,đùng,huyền
1955,túng,sắc
1956,bủm,hỏi
1957,bủng,hỏi
1958,lũm,ngã
1959,lũng,ngã
1960,cụm,nặng
1961,cụng,nặng
1962,ôm,ngang
1963,ông,ngang
1964,xồm,huyền
1965,xồng,huyền
1966,đốm,sắc
1967,đống,sắc
1968,chổm,hỏi
1969,chổng,hỏi
1970,ngỗm,ngã
1971,ngỗng,ngã
1972,nhộm,nặng
1973,nhộng,nặng
1974,om,ngang
1975,ong,ngang
1976,còm,huyền
1977,còng,huyền
1978,ngóm,sắc
1979,ngóng,sắc
1980,nhọm,nặng
1981,nhọng,nặng
1982,chõm,ngã
1983,chõng,ngã
1984,khọm,nặng
1985,khọng,nặng
1986,úp,sắc
1987,úc,sắc
1988,cụp,nặng
1989,cục,nặng
1990,đúp,sắc
1991,đúc,sắc
1992,sụp,nặng
1993,sục,nặng
1994,húp,sắc
1995,húc,sắc
1996,ngụp,nặng
1997,ngục,nặng
1998,ộp,nặng
1999,ộc,nặng
2000,phốp,sắc
2001,phốc,sắc
2002,hộp,nặng
2003,hộc,nặng
2004,lốp,sắc
2005,lộc,nặng
2006,độp,nặng
2007,độc,nặng
2008,tốp,sắc
2009,tốc,sắc
2010,óp,sắc
2011,óc,sắc
2012,họp,nặng
2013,học,nặng
2014,ngóp,sắc
2015,ngóc,sắc
2016,cọp,nặng
2017,cọc,nặng
2018,tóp,sắc
2019,tóc,sắc
2020,đọp,nặng
2021,đọc,nặng
2023,bung,ngang
2024,dung,ngang
2025,khung,ngang
2026,cung,ngang
2027,hung,ngang
2028,lung,ngang
2029,xung,ngang
2030,sung,ngang
2031,phung,ngang
2032,trung,ngang
2033,tung,ngang
2034,mung,ngang
2035,nung,ngang
2036,rung,ngang
2037,nhung,ngang
2038,chung,ngang
2039,mồng,huyền
2040,cồng,huyền
2041,tồng,huyền
2042,phồng,huyền
2043,bồng,huyền
2044,chồng,huyền
2045,nồng,huyền
2046,sồng,huyền
2047,đồng,huyền
2048,rồng,huyền
2049,hồng,huyền
2050,vồng,huyền
2051,lồng,huyền
2052,ngồng,huyền
2053,mỏng,hỏi
2054,tỏng,hỏi
2055,đỏng,hỏi
2056,nhỏng,hỏi
2057,lỏng,hỏi
2058,phỏng,hỏi
2059,hỏng,hỏi
2060,ngỏng,hỏi
2061,dỏng,hỏi
2062,bỏng,hỏi
2064,túc,sắc
2066,múc,sắc
2067,rúc,sắc
2068,xúc,sắc
2069,lúc,sắc
2070,phúc,sắc
2071,nhúc,sắc
2072,súc,sắc
2073,cúc,sắc
2075,núc,sắc
2076,thúc,sắc
2077,ực,nặng
2078,tục,nặng
2079,đục,nặng
2080,mục,nặng
2081,rục,nặng
2082,xục,nặng
2083,lục,nặng
2084,phục,nặng
2085,nhục,nặng
2088,hục,nặng
2089,nục,nặng
2090,thục,nặng
2091,ốc,sắc
2092,xốc,sắc
2093,bốc,sắc
2094,vốc,sắc
2095,cốc,sắc
2097,đốc,sắc
2098,nhốc,sắc
2099,dốc,sắc
2100,sốc,sắc
2101,ngốc,sắc
2102,hốc,sắc
2104,khốc,sắc
2105,nốc,sắc
2106,thốc,sắc
2107,lốc,sắc
2108,mốc,sắc
2110,xộc,nặng
2111,bộc,nặng
2112,vộc,nặng
2113,cộc,nặng
2114,tộc,nặng
2116,dộc,nặng
2117,sộc,nặng
2119,phộc,nặng
2121,mộc,nặng
2122,ngộc,nặng
2124,nóc,sắc
2125,bóc,sắc
2126,rốc,sắc
2127,cóc,sắc
2129,sóc,sắc
2130,thóc,sắc
2131,dóc,sắc
2133,hóc,sắc
2134,nhóc,sắc
2135,vóc,sắc
2136,khóc,sắc
2137,xóc,sắc
2138,lóc,sắc
2139,móc,sắc
2140,ọc,nặng
2141,nọc,nặng
2142,bọc,nặng
2143,rộc,nặng
2145,ngọc,nặng
2147,thọc,nặng
2148,dọc,nặng
2149,tọc,nặng
2151,nhọc,nặng
2152,vọc,nặng
2153,xọc,nặng
2154,lọc,nặng
2155,mọc,nặng
2156,in,ngang
2157,inh,ngang
2158,thìn,huyền
2159,thình,huyền
2161,kính,sắc
2162,nhỉn,hỏi
